pmid	archive	library	genes	enzyme	assay	biosample	organism
24535568	European Nucleotide Archive	GeCKO v2	1700016K19Rik|B4galt7|Cstf3|Defa41|Dpm1|Dpm2|Dpm3|Ext2|Gpaa1|Letmd1|Lypla1|Mlh1|Msh2|Msh6|Pgap2|Piga|Pigb|Pigc|Pigf|Pigg|Pigh|Pigk|Pigl|Pigm|Pign|Pigo|Pigp|Pigq|Pigs|Pigt|Pigu|Pigv|Pigw|Pigx|Pms2|Prkg1|Pyurf|Trpc2	SpCas9	Knockout by NHEJ – proliferation|Knockout by NHEJ – single genomic target	Embryonic Stem Cell	Mus musculus
26048245	NCBI BioProject	NULL	cav1|cav3|cdh2|cdh23|chrd|coch|col11a2|crym|ctnnb1|cx30.3|cx35.4|espn|espnlb|eya4|fgf24|fndc7rs1|fut8a|gpsm2|grhl2a|grhl2b|GSDME|gsdmeb|hgfa|hgfb|hif1ab|hspa5|hspe1|hyou1|igf2bp2b|igfbp7|ildr1a|ildr1b|junba|junbb|kars1|krt15|lhfpl5a|loxhd1a|loxhd1b|man1a1|man1b1a|man2a1|man2b1|marveld2a|marveld2b|mgat1b|mgat2|mgat3a|mgat4a|mgat4b|mgat4c|mgat5|msrb3|myh9a|myh9b|myo15aa|myo15ab|myo3a|myo6a|myo7aa|oga|ogt.1|pcdh15b|pou4f3|prdx2|prdx3|prdx4|prps1a|prps1b|ptprn2|ptprna|ptprnb|ptprq|sesn1|sh3pxd2aa|si:ch211-214j24.10-201|slc26a4|slc26a5|smpx|tecta|tjp2a|tjp2b|TMC1|tmie|tmprss3a|tyr|ush1c|wfs1b|zgc:77486	Cas9	Knockout by NHEJ – single genomic target	embryo	Danio rerio
26165496	Gene Expression Omnibus	GeCKO v2	NULL	Cas9	Knockout by NHEJ – proliferation	S2R+	Drosophila melanogaster
27329339	NULL	NULL	Casp1|Gsdmd	Cas9	Knockout by NHEJ – single genomic target	bone marrow-derived macrophage	Mus musculus
27539542	NULL	NULL	CDKN2B-AS1	Cas9	Dual sgRNA-directed deletion	HEK293	Homo sapiens
28179149	NULL	NULL	matrilineal1	Cas9	Knockout by NHEJ – single genomic target	plant embryo|Protoplast	Zea mays
28235822	NULL	NULL	SP-NAN2	Cas9-FLAG-NLS	Knockout by NHEJ – single genomic target	embryo	Strongylocentrotus purpuratus
28418037	NULL	NULL	IFNAR1|IFNAR2|UQCC3	Cas9	Knockout by NHEJ – single genomic target	HEK293|HepG2|Vero cell	Chlorocebus sabaeus|Homo sapiens
28695888	NULL	NULL	Bcan|Egfr|Fgfr3|Gga2|Ntrk1|Prkcb|Sec61g|Tacc3	SpCas9	Knockout by NHEJ – single genomic target	Neural Stem Cell|NIH-3T3 cell|obsolete_C57BL/6|primary cell line|Whole Organism	Mus musculus
28741620	NULL	NULL	SHANK3	SpCas9	Dual sgRNA-directed deletion	embryo	Macaca fascicularis
28976960	Gene Expression Omnibus	GeCKO v2	FOSL1|JUN|JUNB|MAP2K1|MAP2K2|MAPK1|MAPK3	Cas9	Knockout by NHEJ – proliferation|Knockout by NHEJ – single genomic target	451Lu cell|A101D|A375|HCC827|Mel888 cell	Homo sapiens
29021563	Gene Expression Omnibus	NULL	BAZ1A|BAZ1B	SpCas9	Knockout by NHEJ – single genomic target	HeLa	Homo sapiens
29045453	NULL	NULL	APZ42_020993	SpCas9	Insertion by HDR/MMEJ|Knockout by NHEJ – single genomic target	germ cell	Daphnia magna str. Xinb3
29180469	NULL	NULL	SHMT2|SIRT5	Cas9	Knockout by NHEJ – single genomic target	HCT116|U2OS	Homo sapiens
29191977	NULL	NULL	brat|zld	Cas9	Insertion by HDR/MMEJ	embryo	Drosophila melanogaster
29440227	NULL	NULL	Cfl1	pSpCas9	Dual sgRNA-directed deletion	Neuro-2a cell	Mus musculus
29579237	NULL	NULL	GBA	pSpCas9	Knockout by NHEJ – single genomic target	HEK-293FT cell	Homo sapiens
29618812	NULL	NULL	CLE25	Cas9	Knockout by NHEJ – single genomic target	Col-0|Flower	Arabidopsis thaliana
29632068	NULL	NULL	CERS2	pSpCas9	Knockout by NHEJ – single genomic target	HEK293T	Homo sapiens
29661912	NULL	NULL	KIF18B	SpCas9	Knockout by NHEJ – single genomic target	HeLa	Homo sapiens
29679004	NULL	NULL	LINC01138	Cas9|dCas9-VP64	Knockout by NHEJ – single genomic target|Transcriptional activation	HuH-7|SMMC-7721 cell|SNU-449 cell	Homo sapiens
29706504	NULL	NULL	IMPDH2	Cas9	Knockout by NHEJ – single genomic target	HeLa	Homo sapiens
29707204	NULL	NULL	Zbtb32	Cas9n	Dual sgRNA-directed deletion	NOD mouse|zygote	Mus musculus
29851245	NULL	NULL	PIP5K1A	Cas9	Knockout by NHEJ – single genomic target	MCF 10A|MDAMB231|NCI-N87|SKBR3	Homo sapiens
